nohup: 忽略输入
2025-02-10 09:27:53.670190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-10 09:27:53.719949: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-10 09:27:54.587389: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=200, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='hinet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', tag='V1', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'video_duration', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num'] to index
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:00<00:01,  5.31it/s] 18%|█▊        | 2/11 [00:00<00:01,  5.43it/s] 27%|██▋       | 3/11 [00:00<00:01,  5.51it/s] 36%|███▋      | 4/11 [00:00<00:01,  5.61it/s] 45%|████▌     | 5/11 [00:00<00:01,  5.76it/s] 55%|█████▍    | 6/11 [00:01<00:00,  5.76it/s] 64%|██████▎   | 7/11 [00:01<00:00,  5.81it/s] 73%|███████▎  | 8/11 [00:01<00:00,  5.80it/s] 82%|████████▏ | 9/11 [00:01<00:00,  5.75it/s] 91%|█████████ | 10/11 [00:01<00:00,  5.95it/s]100%|██████████| 11/11 [00:01<00:00,  6.16it/s]100%|██████████| 11/11 [00:01<00:00,  5.84it/s]
categorical_columns: ['user_id', 'video_id', 'tab', 'follow_user_num_range', 'fans_user_num_range', 'friend_user_num_range', 'register_days_range', 'author_id', 'video_type', 'video_duration', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num', 'month', 'day', 'hour'] to index
  0%|          | 0/24 [00:00<?, ?it/s]  8%|▊         | 2/24 [00:00<00:02, 10.06it/s] 17%|█▋        | 4/24 [00:00<00:02,  8.03it/s] 21%|██        | 5/24 [00:00<00:02,  6.70it/s] 25%|██▌       | 6/24 [00:00<00:03,  5.87it/s] 29%|██▉       | 7/24 [00:01<00:03,  5.50it/s] 33%|███▎      | 8/24 [00:01<00:02,  5.71it/s] 38%|███▊      | 9/24 [00:01<00:02,  5.52it/s] 46%|████▌     | 11/24 [00:01<00:02,  5.84it/s] 54%|█████▍    | 13/24 [00:01<00:01,  7.78it/s] 62%|██████▎   | 15/24 [00:02<00:00,  9.38it/s] 71%|███████   | 17/24 [00:02<00:00, 10.89it/s] 79%|███████▉  | 19/24 [00:02<00:00, 12.14it/s] 88%|████████▊ | 21/24 [00:02<00:00, 13.10it/s] 96%|█████████▌| 23/24 [00:02<00:00,  7.56it/s]100%|██████████| 24/24 [00:03<00:00,  7.50it/s]
0it [00:00, ?it/s]13it [00:00, 124.64it/s]30it [00:00, 164.29it/s]
total train : 1102404 | total val : 137800 | total test : 137801
total features : 24 | total user features : 6 | total item features : 18
Epoch 1 training over ! time : 2025-02-10 09:34:11
Epoch 1 train loss is 4.901, total scene, click auc is 0.532, like auc is 0.498, comment auc is 0.509, 5s auc is 0.538, 10s auc is 0.529, 18s auc is 0.529
Epoch 9 val loss is 4.154, scene 2, click auc is 0.535, like auc is 0.468, comment auc is 0.478, 5s auc is 0.530, 10s auc is 0.538, 18s auc is 0.545
Epoch 9 val loss is 4.154, scene 1, click ndcg is 0.024, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.099, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 9 val loss is 4.154, scene 2, click auc is 0.535, like auc is 0.442, comment auc is 0.520, 5s auc is 0.537, 10s auc is 0.541, 18s auc is 0.552
Epoch 9 val loss is 4.154, scene 3, click ndcg is 0.150, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.099, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 9 val loss is 4.154, scene 4, click auc is 0.528, like auc is 0.504, comment auc is 0.556, 5s auc is 0.526, 10s auc is 0.522, 18s auc is 0.522
Epoch 9 val loss is 4.154, scene 4, click ndcg is 0.032, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.055, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 10 training over ! time : 2025-02-10 10:23:30
Epoch 10 train loss is 4.153, total scene, click auc is 0.586, like auc is 0.507, comment auc is 0.541, 5s auc is 0.592, 10s auc is 0.584, 18s auc is 0.583
Epoch 10 train loss is 4.153, total scene, click ndcg is 0.446, like ndcg is 0.000, comment ndcg is 0.078, 5s ndcg is 0.470, 10s ndcg is 0.161, 18s ndcg is 0.271
Epoch 10 val loss is 4.154, total scene, click auc is 0.590, like auc is 0.498, comment auc is 0.520, 5s auc is 0.597, 10s auc is 0.589, 18s auc is 0.589
Epoch 10 val loss is 4.154, total scene, click ndcg is 0.694, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.565, 10s ndcg is 0.521, 18s ndcg is 0.631
Epoch 10 val loss is 4.153, scene 1, click auc is 0.507, like auc is 0.436, comment auc is 0.431, 5s auc is 0.505, 10s auc is 0.511, 18s auc is 0.528
Epoch 10 val loss is 4.153, scene 1, click ndcg is 0.009, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.053, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 10 val loss is 4.153, scene 2, click auc is 0.540, like auc is 0.459, comment auc is 0.489, 5s auc is 0.534, 10s auc is 0.544, 18s auc is 0.551
Epoch 10 val loss is 4.153, scene 1, click ndcg is 0.012, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.185, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 10 val loss is 4.153, scene 2, click auc is 0.540, like auc is 0.450, comment auc is 0.381, 5s auc is 0.540, 10s auc is 0.543, 18s auc is 0.548
Epoch 10 val loss is 4.153, scene 3, click ndcg is 0.041, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.222, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 10 val loss is 4.153, scene 4, click auc is 0.521, like auc is 0.498, comment auc is 0.538, 5s auc is 0.522, 10s auc is 0.521, 18s auc is 0.521
Epoch 10 val loss is 4.153, scene 4, click ndcg is 0.123, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.265, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 11 training over ! time : 2025-02-10 10:28:59
Epoch 11 train loss is 4.153, total scene, click auc is 0.591, like auc is 0.509, comment auc is 0.537, 5s auc is 0.596, 10s auc is 0.590, 18s auc is 0.589
Epoch 11 train loss is 4.153, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.915, 10s ndcg is 0.697, 18s ndcg is 0.400
Epoch 11 val loss is 4.153, total scene, click auc is 0.595, like auc is 0.511, comment auc is 0.511, 5s auc is 0.605, 10s auc is 0.592, 18s auc is 0.591
Epoch 11 val loss is 4.153, total scene, click ndcg is 0.641, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.716, 10s ndcg is 0.398, 18s ndcg is 0.430
Epoch 11 val loss is 4.153, scene 1, click auc is 0.500, like auc is 0.417, comment auc is 0.510, 5s auc is 0.505, 10s auc is 0.499, 18s auc is 0.511
Epoch 11 val loss is 4.153, scene 1, click ndcg is 0.027, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.094, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 11 val loss is 4.153, scene 2, click auc is 0.544, like auc is 0.472, comment auc is 0.477, 5s auc is 0.541, 10s auc is 0.545, 18s auc is 0.552
Epoch 11 val loss is 4.153, scene 1, click ndcg is 0.012, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.090, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 11 val loss is 4.153, scene 2, click auc is 0.547, like auc is 0.462, comment auc is 0.372, 5s auc is 0.549, 10s auc is 0.555, 18s auc is 0.562
Epoch 11 val loss is 4.153, scene 3, click ndcg is 0.039, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.114, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 11 val loss is 4.153, scene 4, click auc is 0.536, like auc is 0.517, comment auc is 0.528, 5s auc is 0.529, 10s auc is 0.530, 18s auc is 0.530
Epoch 11 val loss is 4.153, scene 4, click ndcg is 0.021, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.059, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 12 training over ! time : 2025-02-10 10:34:26
Epoch 12 train loss is 4.152, total scene, click auc is 0.598, like auc is 0.510, comment auc is 0.543, 5s auc is 0.603, 10s auc is 0.596, 18s auc is 0.595
Epoch 12 train loss is 4.152, total scene, click ndcg is 0.313, like ndcg is 0.110, comment ndcg is 0.000, 5s ndcg is 0.558, 10s ndcg is 0.363, 18s ndcg is 0.401
Epoch 12 val loss is 4.151, total scene, click auc is 0.601, like auc is 0.509, comment auc is 0.515, 5s auc is 0.608, 10s auc is 0.598, 18s auc is 0.597
Epoch 12 val loss is 4.151, total scene, click ndcg is 0.716, like ndcg is 0.293, comment ndcg is 0.110, 5s ndcg is 0.665, 10s ndcg is 0.827, 18s ndcg is 0.653
Epoch 12 val loss is 4.152, scene 1, click auc is 0.512, like auc is 0.420, comment auc is 0.539, 5s auc is 0.498, 10s auc is 0.497, 18s auc is 0.512
Epoch 12 val loss is 4.152, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.034, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 12 val loss is 4.152, scene 2, click auc is 0.547, like auc is 0.468, comment auc is 0.479, 5s auc is 0.542, 10s auc is 0.549, 18s auc is 0.556
Epoch 12 val loss is 4.152, scene 1, click ndcg is 0.010, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.073, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 12 val loss is 4.152, scene 2, click auc is 0.543, like auc is 0.467, comment auc is 0.420, 5s auc is 0.548, 10s auc is 0.555, 18s auc is 0.555
Epoch 12 val loss is 4.152, scene 3, click ndcg is 0.050, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.130, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 12 val loss is 4.152, scene 4, click auc is 0.535, like auc is 0.523, comment auc is 0.518, 5s auc is 0.536, 10s auc is 0.529, 18s auc is 0.529
Epoch 12 val loss is 4.152, scene 4, click ndcg is 0.070, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.167, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 13 training over ! time : 2025-02-10 10:39:54
Epoch 13 train loss is 4.151, total scene, click auc is 0.604, like auc is 0.515, comment auc is 0.546, 5s auc is 0.610, 10s auc is 0.602, 18s auc is 0.600
Epoch 13 train loss is 4.151, total scene, click ndcg is 0.795, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.698, 10s ndcg is 0.379, 18s ndcg is 0.543
Epoch 13 val loss is 4.150, total scene, click auc is 0.605, like auc is 0.512, comment auc is 0.517, 5s auc is 0.614, 10s auc is 0.603, 18s auc is 0.603
Epoch 13 val loss is 4.150, total scene, click ndcg is 0.684, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.936, 10s ndcg is 0.714, 18s ndcg is 0.402
Epoch 13 val loss is 4.151, scene 1, click auc is 0.515, like auc is 0.434, comment auc is 0.427, 5s auc is 0.514, 10s auc is 0.518, 18s auc is 0.541
Epoch 13 val loss is 4.151, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.041, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 13 val loss is 4.151, scene 2, click auc is 0.552, like auc is 0.471, comment auc is 0.482, 5s auc is 0.548, 10s auc is 0.554, 18s auc is 0.561
Epoch 13 val loss is 4.151, scene 1, click ndcg is 0.022, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.186, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 13 val loss is 4.151, scene 2, click auc is 0.556, like auc is 0.433, comment auc is 0.417, 5s auc is 0.559, 10s auc is 0.554, 18s auc is 0.558
Epoch 13 val loss is 4.151, scene 3, click ndcg is 0.020, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.228, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 13 val loss is 4.151, scene 4, click auc is 0.549, like auc is 0.539, comment auc is 0.583, 5s auc is 0.543, 10s auc is 0.541, 18s auc is 0.541
Epoch 13 val loss is 4.151, scene 4, click ndcg is 0.085, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.170, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 14 training over ! time : 2025-02-10 10:45:20
Epoch 14 train loss is 4.150, total scene, click auc is 0.609, like auc is 0.516, comment auc is 0.550, 5s auc is 0.617, 10s auc is 0.608, 18s auc is 0.606
Epoch 14 train loss is 4.150, total scene, click ndcg is 0.858, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.791, 10s ndcg is 0.650, 18s ndcg is 0.278
Epoch 14 val loss is 4.150, total scene, click auc is 0.609, like auc is 0.518, comment auc is 0.536, 5s auc is 0.619, 10s auc is 0.608, 18s auc is 0.606
Epoch 14 val loss is 4.150, total scene, click ndcg is 0.699, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.634, 10s ndcg is 0.234, 18s ndcg is 0.438
Epoch 14 val loss is 4.150, scene 1, click auc is 0.510, like auc is 0.479, comment auc is 0.420, 5s auc is 0.507, 10s auc is 0.513, 18s auc is 0.530
Epoch 14 val loss is 4.150, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.062, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 14 val loss is 4.150, scene 2, click auc is 0.553, like auc is 0.478, comment auc is 0.500, 5s auc is 0.551, 10s auc is 0.556, 18s auc is 0.562
Epoch 14 val loss is 4.150, scene 1, click ndcg is 0.018, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.209, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 14 val loss is 4.150, scene 2, click auc is 0.549, like auc is 0.480, comment auc is 0.552, 5s auc is 0.557, 10s auc is 0.557, 18s auc is 0.560
Epoch 14 val loss is 4.150, scene 3, click ndcg is 0.028, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.145, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 14 val loss is 4.150, scene 4, click auc is 0.542, like auc is 0.487, comment auc is 0.569, 5s auc is 0.541, 10s auc is 0.536, 18s auc is 0.536
Epoch 14 val loss is 4.150, scene 4, click ndcg is 0.070, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.334, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 15 training over ! time : 2025-02-10 10:50:52
Epoch 15 train loss is 4.150, total scene, click auc is 0.613, like auc is 0.519, comment auc is 0.549, 5s auc is 0.621, 10s auc is 0.611, 18s auc is 0.609
Epoch 15 train loss is 4.150, total scene, click ndcg is 0.936, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.772, 18s ndcg is 0.709
Epoch 15 val loss is 4.149, total scene, click auc is 0.615, like auc is 0.520, comment auc is 0.533, 5s auc is 0.625, 10s auc is 0.613, 18s auc is 0.612
Epoch 15 val loss is 4.149, total scene, click ndcg is 0.780, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.842, 10s ndcg is 0.631, 18s ndcg is 0.640
Epoch 15 val loss is 4.150, scene 1, click auc is 0.506, like auc is 0.452, comment auc is 0.418, 5s auc is 0.509, 10s auc is 0.505, 18s auc is 0.518
Epoch 15 val loss is 4.150, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.033, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 15 val loss is 4.150, scene 2, click auc is 0.558, like auc is 0.475, comment auc is 0.497, 5s auc is 0.554, 10s auc is 0.561, 18s auc is 0.566
Epoch 15 val loss is 4.150, scene 1, click ndcg is 0.009, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.203, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 15 val loss is 4.150, scene 2, click auc is 0.556, like auc is 0.486, comment auc is 0.424, 5s auc is 0.560, 10s auc is 0.568, 18s auc is 0.570
Epoch 15 val loss is 4.150, scene 3, click ndcg is 0.066, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.176, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 15 val loss is 4.150, scene 4, click auc is 0.552, like auc is 0.532, comment auc is 0.575, 5s auc is 0.550, 10s auc is 0.548, 18s auc is 0.548
Epoch 15 val loss is 4.150, scene 4, click ndcg is 0.033, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.092, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 16 training over ! time : 2025-02-10 10:56:22
Epoch 16 train loss is 4.149, total scene, click auc is 0.619, like auc is 0.523, comment auc is 0.552, 5s auc is 0.625, 10s auc is 0.617, 18s auc is 0.614
Epoch 16 train loss is 4.149, total scene, click ndcg is 0.795, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.890, 10s ndcg is 0.841, 18s ndcg is 0.584
Epoch 16 val loss is 4.148, total scene, click auc is 0.620, like auc is 0.519, comment auc is 0.546, 5s auc is 0.629, 10s auc is 0.618, 18s auc is 0.616
Epoch 16 val loss is 4.148, total scene, click ndcg is 0.714, like ndcg is 0.066, comment ndcg is 0.000, 5s ndcg is 0.713, 10s ndcg is 0.727, 18s ndcg is 0.413
Epoch 16 val loss is 4.149, scene 1, click auc is 0.510, like auc is 0.446, comment auc is 0.424, 5s auc is 0.507, 10s auc is 0.504, 18s auc is 0.521
Epoch 16 val loss is 4.149, scene 1, click ndcg is 0.029, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.032, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 16 val loss is 4.149, scene 2, click auc is 0.563, like auc is 0.475, comment auc is 0.502, 5s auc is 0.558, 10s auc is 0.564, 18s auc is 0.569
Epoch 16 val loss is 4.149, scene 1, click ndcg is 0.020, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.101, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 16 val loss is 4.149, scene 2, click auc is 0.571, like auc is 0.491, comment auc is 0.509, 5s auc is 0.574, 10s auc is 0.579, 18s auc is 0.581
Epoch 16 val loss is 4.149, scene 3, click ndcg is 0.055, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.154, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 16 val loss is 4.149, scene 4, click auc is 0.550, like auc is 0.514, comment auc is 0.651, 5s auc is 0.544, 10s auc is 0.544, 18s auc is 0.544
Epoch 16 val loss is 4.149, scene 4, click ndcg is 0.105, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.191, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 17 training over ! time : 2025-02-10 11:01:52
Epoch 17 train loss is 4.148, total scene, click auc is 0.622, like auc is 0.524, comment auc is 0.555, 5s auc is 0.631, 10s auc is 0.621, 18s auc is 0.618
Epoch 17 train loss is 4.148, total scene, click ndcg is 0.842, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.716, 10s ndcg is 0.820, 18s ndcg is 0.731
Epoch 17 val loss is 4.148, total scene, click auc is 0.621, like auc is 0.519, comment auc is 0.538, 5s auc is 0.631, 10s auc is 0.618, 18s auc is 0.617
Epoch 17 val loss is 4.148, total scene, click ndcg is 0.629, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.697, 10s ndcg is 0.606, 18s ndcg is 0.488
Epoch 17 val loss is 4.148, scene 1, click auc is 0.518, like auc is 0.492, comment auc is 0.493, 5s auc is 0.520, 10s auc is 0.516, 18s auc is 0.542
Epoch 17 val loss is 4.148, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.023, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 17 val loss is 4.148, scene 2, click auc is 0.562, like auc is 0.474, comment auc is 0.503, 5s auc is 0.559, 10s auc is 0.565, 18s auc is 0.570
Epoch 17 val loss is 4.148, scene 1, click ndcg is 0.012, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.125, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 17 val loss is 4.148, scene 2, click auc is 0.566, like auc is 0.476, comment auc is 0.392, 5s auc is 0.570, 10s auc is 0.568, 18s auc is 0.572
Epoch 17 val loss is 4.148, scene 3, click ndcg is 0.047, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.190, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 17 val loss is 4.148, scene 4, click auc is 0.555, like auc is 0.527, comment auc is 0.564, 5s auc is 0.554, 10s auc is 0.550, 18s auc is 0.550
Epoch 17 val loss is 4.148, scene 4, click ndcg is 0.047, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.187, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 18 training over ! time : 2025-02-10 11:07:22
Epoch 18 train loss is 4.148, total scene, click auc is 0.626, like auc is 0.526, comment auc is 0.558, 5s auc is 0.634, 10s auc is 0.624, 18s auc is 0.621
Epoch 18 train loss is 4.148, total scene, click ndcg is 0.700, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.931, 10s ndcg is 0.915, 18s ndcg is 0.792
Epoch 18 val loss is 4.148, total scene, click auc is 0.625, like auc is 0.521, comment auc is 0.517, 5s auc is 0.635, 10s auc is 0.623, 18s auc is 0.622
Epoch 18 val loss is 4.148, total scene, click ndcg is 0.722, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.779, 10s ndcg is 0.433, 18s ndcg is 0.284
Epoch 18 val loss is 4.148, scene 1, click auc is 0.521, like auc is 0.435, comment auc is 0.543, 5s auc is 0.523, 10s auc is 0.522, 18s auc is 0.544
Epoch 18 val loss is 4.148, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.045, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 18 val loss is 4.148, scene 2, click auc is 0.566, like auc is 0.479, comment auc is 0.474, 5s auc is 0.562, 10s auc is 0.568, 18s auc is 0.574
Epoch 18 val loss is 4.148, scene 1, click ndcg is 0.059, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.175, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 18 val loss is 4.148, scene 2, click auc is 0.563, like auc is 0.453, comment auc is 0.472, 5s auc is 0.576, 10s auc is 0.581, 18s auc is 0.578
Epoch 18 val loss is 4.148, scene 3, click ndcg is 0.040, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.146, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 18 val loss is 4.148, scene 4, click auc is 0.558, like auc is 0.496, comment auc is 0.512, 5s auc is 0.562, 10s auc is 0.552, 18s auc is 0.552
Epoch 18 val loss is 4.148, scene 4, click ndcg is 0.055, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.255, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 19 training over ! time : 2025-02-10 11:12:53
Epoch 19 train loss is 4.147, total scene, click auc is 0.629, like auc is 0.527, comment auc is 0.563, 5s auc is 0.638, 10s auc is 0.628, 18s auc is 0.625
Epoch 19 train loss is 4.147, total scene, click ndcg is 0.890, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.852, 10s ndcg is 0.905, 18s ndcg is 0.936
Epoch 19 val loss is 4.146, total scene, click auc is 0.631, like auc is 0.528, comment auc is 0.558, 5s auc is 0.641, 10s auc is 0.628, 18s auc is 0.626
Epoch 19 val loss is 4.146, total scene, click ndcg is 0.619, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.372, 10s ndcg is 0.478, 18s ndcg is 0.313
Epoch 19 val loss is 4.147, scene 1, click auc is 0.513, like auc is 0.452, comment auc is 0.420, 5s auc is 0.512, 10s auc is 0.510, 18s auc is 0.536
Epoch 19 val loss is 4.147, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.051, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 19 val loss is 4.147, scene 2, click auc is 0.572, like auc is 0.483, comment auc is 0.522, 5s auc is 0.567, 10s auc is 0.572, 18s auc is 0.577
Epoch 19 val loss is 4.147, scene 1, click ndcg is 0.012, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.138, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 19 val loss is 4.147, scene 2, click auc is 0.574, like auc is 0.484, comment auc is 0.479, 5s auc is 0.581, 10s auc is 0.579, 18s auc is 0.585
Epoch 19 val loss is 4.147, scene 3, click ndcg is 0.104, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.221, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 19 val loss is 4.147, scene 4, click auc is 0.558, like auc is 0.529, comment auc is 0.600, 5s auc is 0.556, 10s auc is 0.552, 18s auc is 0.552
Epoch 19 val loss is 4.147, scene 4, click ndcg is 0.041, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.182, 10s ndcg is 0.000, 18s ndcg is 0.000
飞书通知发送成功
Epoch 20 training over ! time : 2025-02-10 11:18:27
Epoch 20 train loss is 4.146, total scene, click auc is 0.633, like auc is 0.530, comment auc is 0.567, 5s auc is 0.642, 10s auc is 0.631, 18s auc is 0.628
Epoch 20 train loss is 4.146, total scene, click ndcg is 0.685, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.927, 10s ndcg is 0.575, 18s ndcg is 0.493
飞书通知发送成功
