nohup: 忽略输入
2025-01-12 12:27:02.426049: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-12 12:27:02.475542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-01-12 12:27:03.236321: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=100, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='pepnet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.99it/s] 50%|█████     | 2/4 [00:00<00:00,  6.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.38it/s]100%|██████████| 4/4 [00:00<00:00,  6.46it/s]100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
categorical_columns: ['user_id', 'video_id', 'follow_user_num_range', 'tab', 'fans_user_num_range', 'friend_user_num_range', 'author_id', 'video_type', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/13 [00:00<?, ?it/s] 15%|█▌        | 2/13 [00:00<00:01,  9.85it/s] 23%|██▎       | 3/13 [00:00<00:01,  6.75it/s] 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s] 46%|████▌     | 6/13 [00:00<00:01,  6.73it/s] 54%|█████▍    | 7/13 [00:00<00:00,  6.70it/s] 62%|██████▏   | 8/13 [00:01<00:00,  6.39it/s] 77%|███████▋  | 10/13 [00:01<00:00,  8.65it/s] 92%|█████████▏| 12/13 [00:01<00:00, 10.14it/s]100%|██████████| 13/13 [00:01<00:00,  8.58it/s]
0it [00:00, ?it/s]13it [00:00, 124.36it/s]19it [00:00, 181.03it/s]
Epoch 1 train loss is 4.049, total scene, click auc is 0.612, like auc is 0.504, follow auc is 0.497, 5s auc is 0.630, 10s auc is 0.609, 18s auc is 0.595
Epoch 96 val loss is 2.128, scene 3, click auc is 0.735, like auc is 0.809, follow auc is 0.783, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.768
Epoch 96 val loss is 2.128, scene 4, click auc is 0.718, like auc is 0.806, follow auc is 0.660, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 97 train loss is 2.127, total scene, click auc is 0.803, like auc is 0.870, follow auc is 0.881, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.818
Epoch 97 val loss is 2.273, total scene, click auc is 0.769, like auc is 0.842, follow auc is 0.808, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.786
Epoch 97 val loss is 2.127, scene 1, click auc is 0.666, like auc is 0.743, follow auc is 0.532, 5s auc is 0.682, 10s auc is 0.686, 18s auc is 0.703
Epoch 97 val loss is 2.127, scene 2, click auc is 0.722, like auc is 0.838, follow auc is 0.809, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.750
Epoch 97 val loss is 2.127, scene 3, click auc is 0.734, like auc is 0.807, follow auc is 0.763, 5s auc is 0.738, 10s auc is 0.752, 18s auc is 0.768
Epoch 97 val loss is 2.127, scene 4, click auc is 0.718, like auc is 0.807, follow auc is 0.699, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 98 train loss is 2.127, total scene, click auc is 0.803, like auc is 0.871, follow auc is 0.882, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.818
Epoch 98 val loss is 2.272, total scene, click auc is 0.769, like auc is 0.843, follow auc is 0.813, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.786
Epoch 98 val loss is 2.127, scene 1, click auc is 0.666, like auc is 0.743, follow auc is 0.580, 5s auc is 0.682, 10s auc is 0.686, 18s auc is 0.701
Epoch 98 val loss is 2.127, scene 2, click auc is 0.722, like auc is 0.839, follow auc is 0.815, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 98 val loss is 2.127, scene 3, click auc is 0.734, like auc is 0.814, follow auc is 0.767, 5s auc is 0.738, 10s auc is 0.751, 18s auc is 0.767
Epoch 98 val loss is 2.127, scene 4, click auc is 0.718, like auc is 0.806, follow auc is 0.694, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 99 train loss is 2.126, total scene, click auc is 0.803, like auc is 0.871, follow auc is 0.882, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.818
Epoch 99 val loss is 2.276, total scene, click auc is 0.769, like auc is 0.843, follow auc is 0.810, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.786
Epoch 99 val loss is 2.126, scene 1, click auc is 0.666, like auc is 0.742, follow auc is 0.504, 5s auc is 0.682, 10s auc is 0.685, 18s auc is 0.702
Epoch 99 val loss is 2.126, scene 2, click auc is 0.722, like auc is 0.840, follow auc is 0.814, 5s auc is 0.712, 10s auc is 0.724, 18s auc is 0.749
Epoch 99 val loss is 2.126, scene 3, click auc is 0.734, like auc is 0.814, follow auc is 0.766, 5s auc is 0.739, 10s auc is 0.751, 18s auc is 0.767
Epoch 99 val loss is 2.126, scene 4, click auc is 0.717, like auc is 0.807, follow auc is 0.695, 5s auc is 0.711, 10s auc is 0.720, 18s auc is 0.720
Epoch 100 train loss is 2.126, total scene, click auc is 0.803, like auc is 0.872, follow auc is 0.882, 5s auc is 0.807, 10s auc is 0.807, 18s auc is 0.818
Epoch 100 val loss is 2.272, total scene, click auc is 0.769, like auc is 0.843, follow auc is 0.812, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.786
Epoch 100 val loss is 2.126, scene 1, click auc is 0.666, like auc is 0.743, follow auc is 0.520, 5s auc is 0.682, 10s auc is 0.685, 18s auc is 0.702
Epoch 100 val loss is 2.126, scene 2, click auc is 0.722, like auc is 0.839, follow auc is 0.813, 5s auc is 0.712, 10s auc is 0.724, 18s auc is 0.749
Epoch 100 val loss is 2.126, scene 3, click auc is 0.734, like auc is 0.809, follow auc is 0.777, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.767
Epoch 100 val loss is 2.126, scene 4, click auc is 0.717, like auc is 0.807, follow auc is 0.693, 5s auc is 0.711, 10s auc is 0.720, 18s auc is 0.720
